Region/Country/Area,Country/Area name,Year,Variables,Public expenditure on education (as of 2021)
752,Sweden,2015,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),29.6
752,Sweden,2015,All staff compensation as % of total expenditure in public institutions (%),65.3
752,Sweden,2015,Capital expenditure as % of total expenditure in public institutions (%),5.1
752,Sweden,2015,Basic access to computers by level of education: Primary,87.2
752,Sweden,2020,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),28.7
752,Sweden,2020,All staff compensation as % of total expenditure in public institutions (%),66.7
752,Sweden,2020,Capital expenditure as % of total expenditure in public institutions (%),4.6
752,Sweden,2020,Basic access to computers by level of education: Primary,100.0
752,Sweden,2020,Basic access to computers by level of education: Lower secondary,100.0
752,Sweden,2020,Basic access to computers by level of education: Upper secondary,100.0
752,Sweden,2021,Basic access to computers by level of education: Primary,100.0
752,Sweden,2021,Basic access to computers by level of education: Lower secondary,100.0
752,Sweden,2021,Basic access to computers by level of education: Upper secondary,100.0
756,Switzerland,2005,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),15.5
756,Switzerland,2005,All staff compensation as % of total expenditure in public institutions (%),75.3
756,Switzerland,2005,Capital expenditure as % of total expenditure in public institutions (%),9.1
756,Switzerland,2010,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),16.2
756,Switzerland,2010,All staff compensation as % of total expenditure in public institutions (%),75.2
756,Switzerland,2010,Capital expenditure as % of total expenditure in public institutions (%),8.6
756,Switzerland,2015,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),15.4
756,Switzerland,2015,All staff compensation as % of total expenditure in public institutions (%),74.3
756,Switzerland,2015,Capital expenditure as % of total expenditure in public institutions (%),10.2
756,Switzerland,2015,Basic access to computers by level of education: Primary,100.0
756,Switzerland,2015,Basic access to computers by level of education: Lower secondary,100.0
756,Switzerland,2015,Basic access to computers by level of education: Upper secondary,100.0
756,Switzerland,2016,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),15.3
756,Switzerland,2016,All staff compensation as % of total expenditure in public institutions (%),74.1
756,Switzerland,2016,Capital expenditure as % of total expenditure in public institutions (%),10.6
756,Switzerland,2016,Basic access to computers by level of education: Primary,100.0
756,Switzerland,2016,Basic access to computers by level of education: Lower secondary,100.0
756,Switzerland,2016,Basic access to computers by level of education: Upper secondary,100.0
756,Switzerland,2019,Basic access to computers by level of education: Primary,100.0
756,Switzerland,2019,Basic access to computers by level of education: Lower secondary,100.0
756,Switzerland,2019,Basic access to computers by level of education: Upper secondary,100.0
804,Ukraine,2000,Capital expenditure as % of total expenditure in public institutions (%),8.3
804,Ukraine,2014,Capital expenditure as % of total expenditure in public institutions (%),2.2
804,Ukraine,2020,Capital expenditure as % of total expenditure in public institutions (%),4.7
804,Ukraine,2020,Basic access to computers by level of education: Primary,96.9
804,Ukraine,2020,Basic access to computers by level of education: Lower secondary,100.0
804,Ukraine,2020,Basic access to computers by level of education: Upper secondary,100.0
804,Ukraine,2021,Basic access to computers by level of education: Primary,98.9
804,Ukraine,2021,Basic access to computers by level of education: Lower secondary,100.0
804,Ukraine,2021,Basic access to computers by level of education: Upper secondary,100.0
826,United Kingdom,2005,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),18.5
826,United Kingdom,2005,All staff compensation as % of total expenditure in public institutions (%),73.5
826,United Kingdom,2005,Capital expenditure as % of total expenditure in public institutions (%),8.0
826,United Kingdom,2010,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),29.8
826,United Kingdom,2010,All staff compensation as % of total expenditure in public institutions (%),58.8
826,United Kingdom,2010,Capital expenditure as % of total expenditure in public institutions (%),11.4
826,United Kingdom,2015,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),23.5
826,United Kingdom,2015,All staff compensation as % of total expenditure in public institutions (%),73.9
826,United Kingdom,2015,Capital expenditure as % of total expenditure in public institutions (%),2.6
826,United Kingdom,2020,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),17.6
826,United Kingdom,2020,All staff compensation as % of total expenditure in public institutions (%),80.1
826,United Kingdom,2020,Capital expenditure as % of total expenditure in public institutions (%),2.3
840,United States of America,2015,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),21.7
840,United States of America,2015,All staff compensation as % of total expenditure in public institutions (%),69.7
840,United States of America,2015,Capital expenditure as % of total expenditure in public institutions (%),8.7
840,United States of America,2015,Basic access to computers by level of education: Primary,100.0
840,United States of America,2015,Basic access to computers by level of education: Lower secondary,100.0
840,United States of America,2015,Basic access to computers by level of education: Upper secondary,100.0
840,United States of America,2019,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),21.2
840,United States of America,2019,All staff compensation as % of total expenditure in public institutions (%),69.2
840,United States of America,2019,Capital expenditure as % of total expenditure in public institutions (%),9.6
840,United States of America,2019,Basic access to computers by level of education: Primary,100.0
840,United States of America,2019,Basic access to computers by level of education: Lower secondary,100.0
840,United States of America,2019,Basic access to computers by level of education: Upper secondary,100.0
840,United States of America,2020,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),20.4
840,United States of America,2020,All staff compensation as % of total expenditure in public institutions (%),69.6
840,United States of America,2020,Capital expenditure as % of total expenditure in public institutions (%),10.0
